Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (67) push_array -> . flotante_iguales_array
    (68) push_array -> . numero_iguales_array
    (69) push_array -> . bool_iguales_array
    (71) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 25
    CADENA          shift and go to state 26
    NULL            shift and go to state 28
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31
    BOOLEANO        shift and go to state 34
    METODO_POP_ARRAY shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 192
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    metodos_array                  shift and go to state 24
    booleano_tipo                  shift and go to state 27
    EXPRESSION_MAT_NUMERO          shift and go to state 32
    EXPRESSION_MAT_FLOTANTE        shift and go to state 33
    push_array                     shift and go to state 36
    flotante_iguales_array         shift and go to state 39
    numero_iguales_array           shift and go to state 40
    bool_iguales_array             shift and go to state 41

state 175

    (103) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE DLLAVE
    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE RETURN MASPARAMETROS DLLAVE

    ILLAVE          shift and go to state 193


state 176

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)


state 177

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)


state 178

    (65) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 194


state 179

    (99) repeticion_bool -> repeticion_bool COMA booleano_tipo .

    DCORCHETE       reduce using rule 99 (repeticion_bool -> repeticion_bool COMA booleano_tipo .)
    COMA            reduce using rule 99 (repeticion_bool -> repeticion_bool COMA booleano_tipo .)
    RPAREN          reduce using rule 99 (repeticion_bool -> repeticion_bool COMA booleano_tipo .)


state 180

    (91) repeticion_flotante -> repeticion_flotante COMA FLOTANTE .

    DCORCHETE       reduce using rule 91 (repeticion_flotante -> repeticion_flotante COMA FLOTANTE .)
    COMA            reduce using rule 91 (repeticion_flotante -> repeticion_flotante COMA FLOTANTE .)
    RPAREN          reduce using rule 91 (repeticion_flotante -> repeticion_flotante COMA FLOTANTE .)


state 181

    (93) repeticion_null -> repeticion_null COMA NULL .

    DCORCHETE       reduce using rule 93 (repeticion_null -> repeticion_null COMA NULL .)
    COMA            reduce using rule 93 (repeticion_null -> repeticion_null COMA NULL .)


state 182

    (95) repeticion_cadena -> repeticion_cadena COMA CADENA .

    DCORCHETE       reduce using rule 95 (repeticion_cadena -> repeticion_cadena COMA CADENA .)
    COMA            reduce using rule 95 (repeticion_cadena -> repeticion_cadena COMA CADENA .)


state 183

    (97) repeticion_numero -> repeticion_numero COMA NUMERO .

    DCORCHETE       reduce using rule 97 (repeticion_numero -> repeticion_numero COMA NUMERO .)
    COMA            reduce using rule 97 (repeticion_numero -> repeticion_numero COMA NUMERO .)
    RPAREN          reduce using rule 97 (repeticion_numero -> repeticion_numero COMA NUMERO .)


state 184

    (71) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA .

    $end            reduce using rule 71 (flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 71 (flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA .)


state 185

    (72) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA .

    $end            reduce using rule 72 (numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 72 (numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA .)


state 186

    (70) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA .

    $end            reduce using rule 70 (bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 70 (bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA .)


state 187

    (61) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 61 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 61 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 188

    (106) MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .

    RPAREN          reduce using rule 106 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)
    DLLAVE          reduce using rule 106 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)


state 189

    (63) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 195


state 190

    (64) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 64 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 64 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)


state 191

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE . MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 196


state 192

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION . DLLAVE

    DLLAVE          shift and go to state 197


state 193

    (103) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . DLLAVE
    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . RETURN MASPARAMETROS DLLAVE

    DLLAVE          shift and go to state 198
    RETURN          shift and go to state 199


state 194

    (65) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 65 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 65 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 65 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    BOOLEANO        reduce using rule 65 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 65 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 195

    (63) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 196

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS . MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 201


state 197

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 111 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 111 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 198

    (103) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .

    $end            reduce using rule 103 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)
    DLLAVE          reduce using rule 103 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)


state 199

    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN . MASPARAMETROS DLLAVE
    (105) MASPARAMETROS -> . PARAMETROS
    (106) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (107) PARAMETROS -> . tipos_datos
    (108) PARAMETROS -> . VARIABLE
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 145
    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    MASPARAMETROS                  shift and go to state 202
    PARAMETROS                     shift and go to state 143
    tipos_datos                    shift and go to state 144
    booleano_tipo                  shift and go to state 27

state 200

    (63) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 63 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 63 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)


state 201

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 203


state 202

    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS . DLLAVE

    DLLAVE          shift and go to state 204


state 203

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 205


state 204

    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE .

    $end            reduce using rule 104 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE .)
    DLLAVE          reduce using rule 104 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE .)


state 205

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (110) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (111) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (103) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (54) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (55) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (56) metodos_estructuras -> . metodos_array
    (57) metodos_estructuras -> . VARIABLE metodos_set
    (58) metodos_estructuras -> . VARIABLE metodos_map
    (109) PRINT -> . ALERT LPAREN CADENA RPAREN
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (81) tipo_variable -> . VAR
    (82) tipo_variable -> . LET
    (83) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (59) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (60) metodos_array -> . push_array
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (67) push_array -> . flotante_iguales_array
    (68) push_array -> . numero_iguales_array
    (69) push_array -> . bool_iguales_array
    (71) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 25
    CADENA          shift and go to state 26
    NULL            shift and go to state 28
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31
    BOOLEANO        shift and go to state 34
    METODO_POP_ARRAY shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    asignar_variable               shift and go to state 3
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 206
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    metodos_array                  shift and go to state 24
    booleano_tipo                  shift and go to state 27
    EXPRESSION_MAT_NUMERO          shift and go to state 32
    EXPRESSION_MAT_FLOTANTE        shift and go to state 33
    push_array                     shift and go to state 36
    flotante_iguales_array         shift and go to state 39
    numero_iguales_array           shift and go to state 40
    bool_iguales_array             shift and go to state 41

state 206

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION . DLLAVE

    DLLAVE          shift and go to state 207


state 207

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 110 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 110 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 115 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 115 resolved as shift
WARNING: shift/reduce conflict for MAS in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 116 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 116 resolved as shift
WARNING: shift/reduce conflict for MAS in state 119 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 119 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 119 resolved as shift
WARNING: shift/reduce conflict for MAS in state 120 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 120 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 120 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> NUMERO)
WARNING: rejected rule (tipos_datos -> NUMERO) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> FLOTANTE)
WARNING: rejected rule (tipos_datos -> FLOTANTE) in state 10
WARNING: reduce/reduce conflict in state 95 resolved using rule (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE)
WARNING: rejected rule (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE) in state 95
