Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    RPAREN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RETURN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

  ! MAS             [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 92

state 140

    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

  ! MAS             [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 55

state 141

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 71
    LPAREN          shift and go to state 141
    VARIABLE        shift and go to state 142

    EXPRESSION_MAT_FLOTANTE        shift and go to state 68

state 142

    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 177

state 143

    (68) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 144

    (57) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    RETURN          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 145

    (74) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 179


state 146

    (93) iniciar_array -> ICORCHETE DCORCHETE .

    $end            reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)
    VARIABLE        reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)
    BOOLEANO        reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)
    NUMERO          reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)
    DLLAVE          reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)
    RETURN          reduce using rule 93 (iniciar_array -> ICORCHETE DCORCHETE .)


state 147

    (94) iniciar_array -> ICORCHETE repeticion_bool . DCORCHETE
    (108) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    DCORCHETE       shift and go to state 180
    COMA            shift and go to state 181


state 148

    (95) iniciar_array -> ICORCHETE repeticion_flotante . DCORCHETE
    (100) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    DCORCHETE       shift and go to state 182
    COMA            shift and go to state 183


state 149

    (96) iniciar_array -> ICORCHETE repeticion_null . DCORCHETE
    (102) repeticion_null -> repeticion_null . COMA NULL

    DCORCHETE       shift and go to state 184
    COMA            shift and go to state 185


state 150

    (97) iniciar_array -> ICORCHETE repeticion_cadena . DCORCHETE
    (104) repeticion_cadena -> repeticion_cadena . COMA CADENA

    DCORCHETE       shift and go to state 186
    COMA            shift and go to state 187


state 151

    (98) iniciar_array -> ICORCHETE repeticion_numero . DCORCHETE
    (106) repeticion_numero -> repeticion_numero . COMA NUMERO

    DCORCHETE       shift and go to state 188
    COMA            shift and go to state 189


state 152

    (107) repeticion_bool -> booleano_tipo .

    DCORCHETE       reduce using rule 107 (repeticion_bool -> booleano_tipo .)
    COMA            reduce using rule 107 (repeticion_bool -> booleano_tipo .)
    RPAREN          reduce using rule 107 (repeticion_bool -> booleano_tipo .)


state 153

    (99) repeticion_flotante -> FLOTANTE .

    DCORCHETE       reduce using rule 99 (repeticion_flotante -> FLOTANTE .)
    COMA            reduce using rule 99 (repeticion_flotante -> FLOTANTE .)
    RPAREN          reduce using rule 99 (repeticion_flotante -> FLOTANTE .)


state 154

    (101) repeticion_null -> NULL .

    DCORCHETE       reduce using rule 101 (repeticion_null -> NULL .)
    COMA            reduce using rule 101 (repeticion_null -> NULL .)


state 155

    (103) repeticion_cadena -> CADENA .

    DCORCHETE       reduce using rule 103 (repeticion_cadena -> CADENA .)
    COMA            reduce using rule 103 (repeticion_cadena -> CADENA .)


state 156

    (105) repeticion_numero -> NUMERO .

    DCORCHETE       reduce using rule 105 (repeticion_numero -> NUMERO .)
    COMA            reduce using rule 105 (repeticion_numero -> NUMERO .)
    RPAREN          reduce using rule 105 (repeticion_numero -> NUMERO .)


state 157

    (58) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    RETURN          reduce using rule 58 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 158

    (59) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    RETURN          reduce using rule 59 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 159

    (80) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante . RPAREN PUNTOCOMA
    (100) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    RPAREN          shift and go to state 190
    COMA            shift and go to state 183


state 160

    (81) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero . RPAREN PUNTOCOMA
    (106) repeticion_numero -> repeticion_numero . COMA NUMERO

    RPAREN          shift and go to state 191
    COMA            shift and go to state 189


state 161

    (79) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool . RPAREN PUNTOCOMA
    (108) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    RPAREN          shift and go to state 192
    COMA            shift and go to state 181


state 162

    (70) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 193


state 163

    (115) MASPARAMETROS -> PARAMETROS .
    (116) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    RPAREN          reduce using rule 115 (MASPARAMETROS -> PARAMETROS .)
    DLLAVE          reduce using rule 115 (MASPARAMETROS -> PARAMETROS .)
    COMA            shift and go to state 194


state 164

    (117) PARAMETROS -> tipos_datos .

    COMA            reduce using rule 117 (PARAMETROS -> tipos_datos .)
    RPAREN          reduce using rule 117 (PARAMETROS -> tipos_datos .)
    DLLAVE          reduce using rule 117 (PARAMETROS -> tipos_datos .)


state 165

    (118) PARAMETROS -> VARIABLE .

    COMA            reduce using rule 118 (PARAMETROS -> VARIABLE .)
    RPAREN          reduce using rule 118 (PARAMETROS -> VARIABLE .)
    DLLAVE          reduce using rule 118 (PARAMETROS -> VARIABLE .)


state 166

    (72) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 195


state 167

    (73) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 196


state 168

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    PUNTOCOMA       shift and go to state 197


state 169

    (124) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 198


state 170

    (112) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 199


state 171

    (114) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 200


state 172

    (119) PRINT -> ALERT LPAREN CADENA RPAREN .

    $end            reduce using rule 119 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 119 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    RETURN          reduce using rule 119 (PRINT -> ALERT LPAREN CADENA RPAREN .)


state 173

    (120) LEER -> REQUIRED LPAREN CADENA RPAREN .

    $end            reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    VARIABLE        reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    BOOLEANO        reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    NUMERO          reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)
    RETURN          reduce using rule 120 (LEER -> REQUIRED LPAREN CADENA RPAREN .)


state 174

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA

    WHILE           shift and go to state 201


state 175

    (122) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 202


state 176

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 203
    NUMERO          shift and go to state 110


state 177

    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 204
    FLOTANTE        shift and go to state 111


state 178

    (68) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 68 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 68 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 68 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 179

    (74) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 205


state 180

    (94) iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .

    $end            reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    VARIABLE        reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    BOOLEANO        reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    NUMERO          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    DLLAVE          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    RETURN          reduce using rule 94 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)


state 181

    (108) repeticion_bool -> repeticion_bool COMA . booleano_tipo
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    booleano_tipo                  shift and go to state 206

state 182

    (95) iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .

    $end            reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    VARIABLE        reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    BOOLEANO        reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    NUMERO          reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    DLLAVE          reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    RETURN          reduce using rule 95 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)


state 183

    (100) repeticion_flotante -> repeticion_flotante COMA . FLOTANTE

    FLOTANTE        shift and go to state 207


state 184

    (96) iniciar_array -> ICORCHETE repeticion_null DCORCHETE .

    $end            reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    VARIABLE        reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    BOOLEANO        reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    NUMERO          reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    DLLAVE          reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    RETURN          reduce using rule 96 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)


state 185

    (102) repeticion_null -> repeticion_null COMA . NULL

    NULL            shift and go to state 208


state 186

    (97) iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .

    $end            reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    VARIABLE        reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    BOOLEANO        reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    NUMERO          reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    DLLAVE          reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    RETURN          reduce using rule 97 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)


state 187

    (104) repeticion_cadena -> repeticion_cadena COMA . CADENA

    CADENA          shift and go to state 209


state 188

    (98) iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .

    $end            reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    VARIABLE        reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    BOOLEANO        reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    NUMERO          reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    DLLAVE          reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    RETURN          reduce using rule 98 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)


state 189

    (106) repeticion_numero -> repeticion_numero COMA . NUMERO

    NUMERO          shift and go to state 210


state 190

    (80) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 211


state 191

    (81) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 192

    (79) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 213


state 193

    (70) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 214


state 194

    (116) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (115) MASPARAMETROS -> . PARAMETROS
    (116) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (117) PARAMETROS -> . tipos_datos
    (118) PARAMETROS -> . VARIABLE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 165
    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    PARAMETROS                     shift and go to state 163
    MASPARAMETROS                  shift and go to state 215
    tipos_datos                    shift and go to state 164
    booleano_tipo                  shift and go to state 34

state 195

    (72) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 216
    booleano_tipo                  shift and go to state 34

state 196

    (73) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 197

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 218


state 198

    (124) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (121) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (124) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (112) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (65) metodos_estructuras -> . metodos_array
    (66) metodos_estructuras -> . VARIABLE metodos_set
    (67) metodos_estructuras -> . VARIABLE metodos_map
    (119) PRINT -> . ALERT LPAREN CADENA RPAREN
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (123) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (122) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO
    (68) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (69) metodos_array -> . push_array
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
